               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.092815,            0.029362,                   0,             0.28063,             0.72321,             0.31649,            0.094582,            0.030898,            0.014477,                   0,            0.070769,           0.0032479,           0.0032479
                   1,            0.052769,            0.020304,                   0,             0.60717,             0.65179,              0.7164,             0.20723,            0.041451,            0.010434,                   0,            0.040639,           0.0064509,           0.0064509
                   2,            0.049711,            0.016018,                   0,             0.79216,             0.91071,             0.94006,             0.56025,             0.02947,           0.0055223,                   0,            0.010377,           0.0095219,           0.0095219
                   3,            0.042711,            0.012089,                   0,             0.77483,             0.94643,             0.94108,              0.5625,             0.02866,           0.0051079,                   0,            0.009406,            0.009406,            0.009406
                   4,             0.03821,            0.010188,                   0,             0.96086,             0.99107,             0.99107,              0.5313,            0.018863,           0.0038128,                   0,            0.009406,            0.009406,            0.009406
                   5,             0.03323,            0.009008,                   0,             0.98185,             0.98214,             0.98961,             0.68129,            0.018047,            0.005524,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.032648,           0.0082773,                   0,             0.96119,             0.99107,              0.9873,             0.75877,            0.015718,           0.0037727,                   0,             0.00901,             0.00901,             0.00901
                   7,             0.02963,           0.0081367,                   0,             0.99929,                   1,               0.995,             0.84897,            0.010094,           0.0025179,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.028628,           0.0075357,                   0,              0.9969,                   1,               0.995,             0.67382,            0.017265,           0.0026563,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.026804,           0.0074361,                   0,             0.97336,             0.97854,             0.99173,              0.8726,            0.010407,           0.0036962,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.025053,           0.0069861,                   0,              0.9893,             0.99107,             0.99473,              0.8183,           0.0098402,            0.003334,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.026365,           0.0070065,                   0,             0.98997,                   1,             0.99473,             0.92456,           0.0061087,           0.0021724,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.024234,           0.0067448,                   0,             0.99924,                   1,               0.995,             0.88495,           0.0084197,            0.002255,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.022883,           0.0065989,                   0,             0.99115,             0.99986,             0.99146,              0.8792,           0.0089816,           0.0020649,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.021079,           0.0062744,                   0,             0.99954,                   1,               0.995,             0.90281,            0.008601,           0.0018935,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.021786,           0.0062393,                   0,             0.99946,                   1,               0.995,             0.88595,           0.0079177,           0.0020185,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.019928,           0.0059298,                   0,             0.99942,                   1,               0.995,             0.88126,           0.0087305,           0.0020621,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.019756,           0.0058478,                   0,             0.99928,                   1,               0.995,             0.87075,           0.0090554,           0.0018262,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.019372,           0.0059478,                   0,             0.99815,                   1,               0.995,             0.93113,           0.0075184,           0.0021464,                   0,            0.006634,            0.006634,            0.006634
                  19,             0.01913,           0.0058572,                   0,             0.99114,             0.99887,             0.99473,             0.93593,           0.0056337,           0.0019737,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.017969,           0.0055847,                   0,             0.99032,             0.99107,             0.99429,             0.89962,           0.0081857,           0.0021323,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.017784,           0.0052701,                   0,             0.98938,             0.99107,             0.99393,             0.88095,           0.0073487,            0.002583,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.016984,           0.0056655,                   0,             0.99947,                   1,               0.995,             0.96168,           0.0048771,            0.001713,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.016159,           0.0050544,                   0,             0.99946,                   1,               0.995,              0.9614,           0.0045977,           0.0015109,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.015084,           0.0051367,                   0,             0.99946,                   1,               0.995,             0.93803,           0.0061636,           0.0017946,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.016296,           0.0048329,                   0,             0.99956,                   1,               0.995,             0.96053,           0.0048593,           0.0016649,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.015861,           0.0050781,                   0,             0.99115,             0.99958,             0.99456,             0.90583,           0.0081055,           0.0020069,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.015293,           0.0049859,                   0,             0.99907,                   1,               0.995,             0.94376,           0.0049892,           0.0015963,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.014971,           0.0047893,                   0,             0.99945,                   1,               0.995,             0.96653,           0.0043847,           0.0013556,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.014034,           0.0048688,                   0,             0.99947,                   1,               0.995,             0.97501,           0.0042991,           0.0015076,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.013976,            0.004686,                   0,             0.99946,                   1,               0.995,             0.97097,           0.0043611,           0.0013984,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.013773,           0.0045706,                   0,             0.99939,                   1,               0.995,             0.96946,           0.0042189,           0.0013522,                   0,             0.00406,             0.00406,             0.00406
                  32,             0.01292,           0.0046546,                   0,             0.99921,                   1,               0.995,             0.96981,           0.0039146,           0.0012794,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.012651,           0.0046552,                   0,             0.99951,                   1,               0.995,             0.98789,           0.0039034,           0.0012469,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.012034,           0.0043848,                   0,             0.99948,                   1,               0.995,             0.99156,           0.0033268,           0.0012466,                   0,            0.003466,            0.003466,            0.003466
                  35,             0.01175,           0.0044887,                   0,              0.9995,                   1,               0.995,             0.98157,           0.0031211,           0.0011822,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.011195,            0.004364,                   0,             0.99944,                   1,               0.995,             0.98265,           0.0034887,           0.0012035,                   0,             0.00307,             0.00307,             0.00307
                  37,             0.01193,           0.0044961,                   0,              0.9995,                   1,               0.995,              0.9924,           0.0037811,           0.0011996,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.011054,           0.0043339,                   0,             0.99954,                   1,               0.995,             0.98565,           0.0034473,           0.0013217,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.010249,           0.0042592,                   0,             0.99949,                   1,               0.995,             0.99178,           0.0027969,           0.0010434,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.010215,           0.0040347,                   0,             0.99953,                   1,               0.995,              0.9897,           0.0030183,           0.0011293,                   0,            0.002278,            0.002278,            0.002278
                  41,           0.0096601,           0.0040595,                   0,             0.99949,                   1,               0.995,             0.99236,            0.002856,           0.0010495,                   0,             0.00208,             0.00208,             0.00208
                  42,           0.0097146,           0.0039461,                   0,              0.9995,                   1,               0.995,             0.99277,           0.0028982,           0.0011208,                   0,            0.001882,            0.001882,            0.001882
                  43,           0.0095506,           0.0040162,                   0,             0.99953,                   1,               0.995,             0.99357,           0.0027176,           0.0010918,                   0,            0.001684,            0.001684,            0.001684
                  44,           0.0086291,           0.0036838,                   0,             0.99953,                   1,               0.995,             0.99064,           0.0027006,          0.00098586,                   0,            0.001486,            0.001486,            0.001486
                  45,           0.0092409,           0.0039061,                   0,             0.99948,                   1,               0.995,             0.99332,           0.0027165,            0.001043,                   0,            0.001288,            0.001288,            0.001288
                  46,           0.0088391,           0.0036884,                   0,             0.99952,                   1,               0.995,             0.99327,           0.0024335,          0.00095832,                   0,             0.00109,             0.00109,             0.00109
                  47,           0.0085748,           0.0035357,                   0,             0.99952,                   1,               0.995,             0.99125,           0.0023842,          0.00090313,                   0,            0.000892,            0.000892,            0.000892
                  48,           0.0086118,           0.0038597,                   0,              0.9995,                   1,               0.995,             0.99333,            0.002349,          0.00092614,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.008445,           0.0035776,                   0,             0.99955,                   1,               0.995,             0.99329,           0.0023465,          0.00093341,                   0,            0.000496,            0.000496,            0.000496
